installer log, started 2026-09-06 19:03:51
python 3.14.6 on win32

Looking for your copy of the game...
Found: C:\Users\cleme\Desktop\TheChoicerVoicer_0-5-3 standard.exe
[game] TheChoicerVoicer_0-5-3 standard.exe looks like the 0.5.3 build (Windows)
[1/5] getting gdRE Tools
[get] GDRE_tools-v2.6.3-windows.zip

        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        0%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        1%  (0 / 40 MB)
        2%  (0 / 40 MB)
        2%  (0 / 40 MB)
        2%  (0 / 40 MB)
        2%  (0 / 40 MB)
        2%  (0 / 40 MB)
        2%  (0 / 40 MB)
        2%  (0 / 40 MB)
        2%  (0 / 40 MB)
        2%  (0 / 40 MB)
        2%  (0 / 40 MB)
        2%  (0 / 40 MB)
        2%  (0 / 40 MB)
        2%  (0 / 40 MB)
        2%  (0 / 40 MB)
        2%  (0 / 40 MB)
        2%  (0 / 40 MB)
        2%  (0 / 40 MB)
        2%  (0 / 40 MB)
        2%  (0 / 40 MB)
        2%  (0 / 40 MB)
        2%  (0 / 40 MB)
        2%  (0 / 40 MB)
        2%  (0 / 40 MB)
        2%  (0 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        2%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        3%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (1 / 40 MB)
        4%  (2 / 40 MB)
        4%  (2 / 40 MB)
        4%  (2 / 40 MB)
        4%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        5%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
